Congressional Member (214 members),Amount received from Amazon,Amount received from Google 
"Rep. Horsford, Steven [D-NV-4]*","$10,000","$3,500"
"Rep. Crist, Charlie [D-FL-13]*",No,No
"Rep. Maloney, Sean Patrick [D-NY-18]*","$3,500","$4,000"
"Rep. Cicilline, David N. [D-RI-1]*",No,No
"Rep. Evans, Dwight [D-PA-3]*","$1,000","$2,000"
"Rep. Soto, Darren [D-FL-9]*","$4,000","$3,500"
"Rep. Sherman, Brad [D-CA-30]*",No,"$1,000"
"Rep. Omar, Ilhan [D-MN-5]*",No,No
"Rep. Bustos, Cheri [D-IL-17]*",No,No
"Rep. Meng, Grace [D-NY-6]*",No,"$2,000"
"Rep. Napolitano, Grace F. [D-CA-32]*",No,"$1,500"
"Rep. Castor, Kathy [D-FL-14]*","$7,000","$4,000"
"Rep. Krishnamoorthi, Raja [D-IL-8]*",No,"$2,000"
"Rep. Dean, Madeleine [D-PA-4]*","$2,500",No
"Rep. Kirkpatrick, Ann [D-AZ-2]*",No,No
"Rep. Langevin, James R. [D-RI-2]*","$5,000","$1,000"
"Rep. Haaland, Debra A. [D-NM-1]*",No,No
"Rep. Schakowsky, Janice D. [D-IL-9]*",No,"$3,000"
"Rep. Huffman, Jared [D-CA-2]*","$1,000","$1,000"
"Rep. Neguse, Joe [D-CO-2]*",No,"$3,000"
"Rep. Perlmutter, Ed [D-CO-7]*","$2,500","$1,000"
"Rep. Auchincloss, Jake [D-MA-4]*",No,No
"Rep. Price, David E. [D-NC-4]*",No,No
"Rep. Vargas, Juan [D-CA-51]*",No,"$1,000"
"Rep. Luria, Elaine G. [D-VA-2]*","$4,000","$1,000"
"Rep. Golden, Jared F. [D-ME-2]*",No,No
"Rep. Ruiz, Raul [D-CA-36]*","$8,500","$5,500"
"Rep. Schiff, Adam B. [D-CA-28]*","$1,000","$4,000"
"Rep. Malinowski, Tom [D-NJ-7]*",No,No
"Rep. Gomez, Jimmy [D-CA-34]*","$4,500","$2,500"
"Rep. Stevens, Haley M. [D-MI-11]*","$5,000","$1,000"
"Rep. Lawson, Al, Jr. [D-FL-5]*","$1,000",No
"Rep. Smith, Christopher H. [R-NJ-4]*","$2,500",No
"Rep. McEachin, A. Donald [D-VA-4]*","$3,500","$1,000"
"Rep. Veasey, Marc A. [D-TX-33]*","$6,500","$4,000"
"Rep. Pressley, Ayanna [D-MA-7]*",No,No
"Rep. Crow, Jason [D-CO-6]*",No,No
"Rep. Leger Fernandez, Teresa [D-NM-3]*",No,No
"Rep. Chu, Judy [D-CA-27]*","$1,000","$3,500"
"Rep. Deutch, Theodore E. [D-FL-22]*","-$1,000 (voided)","$1,000"
"Rep. Schrier, Kim [D-WA-8]*",No,No
"Rep. Tlaib, Rashida [D-MI-13]*",No,No
"Rep. Scott, David [D-GA-13]*","$2,500",No
"Rep. Aguilar, Pete [D-CA-31]*","$10,000","$5,000"
"Rep. Velazquez, Nydia M. [D-NY-7]*",No,"-$1,000 (voided)"
"Rep. Eshoo, Anna G. [D-CA-18]*","$5,000","$10,000"
"Rep. Trone, David J. [D-MD-6]*",No,No
"Rep. Cartwright, Matt [D-PA-8]*","$3,500","$2,000"
"Rep. Kim, Andy [D-NJ-3]*",No,No
"Rep. Harder, Josh [D-CA-10]*",No,No
"Rep. Torres, Ritchie [D-NY-15]*","$2,500","-$2,500 (voided)"
"Rep. Stanton, Greg [D-AZ-9]*","$5,500","$4,000"
"Rep. Schneider, Bradley Scott [D-IL-10]*","$3,000","$4,500"
"Rep. Quigley, Mike [D-IL-5]*","$2,000","$1,000"
"Rep. Pappas, Chris [D-NH-1]*",No,No
"Rep. Frankel, Lois [D-FL-21]*","$1,000","$1,000"
"Rep. Fitzpatrick, Brian K. [R-PA-1]*","$10,000","$2,000"
"Rep. Manning, Kathy E. [D-NC-6]*",No,No
"Rep. McNerney, Jerry [D-CA-9]*","$2,500","$2,000"
"Rep. Payne, Donald M., Jr. [D-NJ-10]*","$2,500","$1,000"
"Rep. Torres, Norma J. [D-CA-35]*",No,"$2,000"
"Rep. Brown, Anthony G. [D-MD-4]*",No,"$2,000"
"Rep. Jeffries, Hakeem S. [D-NY-8]*",No,No
"Rep. Sewell, Terri A. [D-AL-7]*",No,"$2,500"
"Rep. Ruppersberger, C. A. Dutch [D-MD-2]*","$2,500",No
"Rep. Nadler, Jerrold [D-NY-10]*",No,"$5,000"
"Rep. Levin, Mike [D-CA-49]*",No,No
"Rep. Larsen, Rick [D-WA-2]*","$10,000","$1,000"
"Rep. Meeks, Gregory W. [D-NY-5]*","$3,500","$2,000"
"Rep. Doggett, Lloyd [D-TX-35]*",No,"$2,500"
"Rep. Hoyer, Steny H. [D-MD-5]*","$10,000","$5,000"
"Rep. Kind, Ron [D-WI-3]*","$1,000","$2,000"
"Rep. Vela, Filemon [D-TX-34]*",No,No
"Rep. Kilmer, Derek [D-WA-6]*","$10,000","$2,000"
"Rep. Gottheimer, Josh [D-NJ-5]*","$1,000","$3,000"
"Rep. Jacobs, Sara [D-CA-53]*",No,No
"Rep. Lieu, Ted [D-CA-33]*","$1,000","$5,000"
"Rep. Beyer, Donald S., Jr. [D-VA-8]*","$2,500","$2,000"
"Rep. Costa, Jim [D-CA-16]*","$3,000","$1,000"
"Rep. Ross, Deborah K. [D-NC-2]*","$3,000",No
"Rep. Kuster, Ann M. [D-NH-2]*","$2,500","$4,000"
"Del. N, Michael F. Q. [D-GU-At Large]",No,No
"Rep. Lofgren, Zoe [D-CA-19]","$10,000","$10,000"
"Rep. Strickland, Marilyn [D-WA-10]","$15,000","$2,000"
"Rep. DelBene, Suzan K. [D-WA-1]","$10,000","$5,000"
"Rep. Spanberger, Abigail Davis [D-VA-7]",No,No
"Rep. Houlahan, Chrissy [D-PA-6]","$5,000","$1,000"
"Rep. Himes, James A. [D-CT-4]","$2,500","$4,000"
"Rep. Wexton, Jennifer [D-VA-10]","$4,000","$1,000"
"Rep. Neal, Richard E. [D-MA-1]",No,"$7,500"
"Rep. Van Drew, Jefferson [R-NJ-2]",No,No
"Rep. Mfume, Kweisi [D-MD-7]","$1,000","$1,000"
"Rep. Davids, Sharice [D-KS-3]","$5,500",No
"Rep. Butterfield, G. K. [D-NC-1]","$2,500","$1,000"
"Rep. Waters, Maxine [D-CA-43]","$1,000","$2,000"
"Rep. Bourdeaux, Carolyn [D-GA-7]",No ,No
"Rep. Rice, Kathleen M. [D-NY-4]","$2,500","$2,000"
"Rep. Clyburn, James E. [D-SC-6]","$3,500","$5,000"
"Rep. Case, Ed [D-HI-1]","$4,000","$1,000"
,,
Total: ,"$474,500.00","$335,000"
,(not subtracting voided),(not subtracting voided)
,92 Nos,81 Nos 
,120 received money ,128 received money 
